Character_Name,Actor_Name
"Nicodemus West
",Michael Stuhlbarg
"Cull Obsidian & Teen Groot
",Terry Notary
"Justin Hammer
",Sam Rockwell
"Mobius
",Owen Wilson
"Drax the Destroyer
",Dave Bautista
"James ""Rhodey"" Rhodes
",Terrence Howard
"Keller
",Ben Mendelsohn
Talos ,Ben Mendelsohn
"Ant-Man
",Paul Rudd
Scott Lang ,Paul Rudd
"Hela
",Cate Blanchett
"Eitri
",Peter Dinklage
"Ivan
",Aleks Paunovic
Dr. Bruce Banner ,Edward Norton
"The Hulk
",Edward Norton
"Gale
",Wood Harris
"Madame B
",Julie Delpy
"Wong
",Benedict Wong
"Black Widow
",Rachel Weisz
Melina Vestokoff ,Rachel Weisz
"Paxton
",Bobby Cannavale
Clint Barton ,Jeremy Renner
"Hawkeye
",Jeremy Renner
"Gilgamesh
",Ma Dong-seok
"JARVIS
",Paul Bettany
Vision ,Paul Bettany
"Everett Ross
",Martin Freeman
"Sonny Burch
",Walton Goggins
"Tomas
",Piotr Adamczyk
"Skurge
",Karl Urban
"Heimdall
",Idris Elba
"Pepper Potts
",Gwyneth Paltrow
"Yon-Rogg
",Jude Law
"Miss Minutes
",Tara Strong
Agatha Harkness ,Kathryn Hahn
"Agnes
",Kathryn Hahn
"Eleanor Bishop
",Vera Farmiga
"Christine Everhart
",Leslie Bibb
"Hogun
",Tadanobu Asano
"Agent Jimmy Woo
",Randall Park
"Kraglin & on-set Rocket
",Sean Gunn
"Rocket Raccoon
",Bradley Cooper
"Jack Duquesne
",Tony Dalton
"Jack Rollins
",Callan Mulvey
Alexei Shostakov ,David Harbour
"Red Guardian
",David Harbour
"Thena
",Angelina Jolie
"Laura Barton
",Linda Cardellini
Peter Parker ,Tobey Maguire
"Spider-Man
",Tobey Maguire
"Maggie
",Judy Greer
"Kurt
",David Dastmalchian
"Brandt
",Stephanie Szostak
"Korg
",Taika Waititi
"Luis
",Michael Pena
Darren Cross ,Corey Stoll
"Yellowjacket
",Corey Stoll
"N'Jobu
",Sterling K. Brown
"Dr. Strange
",Benedict Cumberbatch
Stephen Strange ,Benedict Cumberbatch
"Ayo
",Florence Kasumba
"Black Panther
",Chadwick Boseman
T'Challa ,Chadwick Boseman
"Betty Ross
",Liv Tyler
"Karl Mordo
",Chiwetel Ejiofor
Eddie Brock ,Tom Hardy
"Venom
",Tom Hardy
"Okoye
",Danai Gurira
"Makkari
",Lauren Ridloff
"Young Howard Stark
",Dominic Cooper
"Helmut Zemo
",Daniel Bruhl
"Gamora
",Zoe Saldana
Sam Wilson ,Anthony Mackie
"The Falcon
",Anthony Mackie
"Ronan the Accuser
",Lee Pace
Peter Quill ,Chris Pratt
"Star Lord
",Chris Pratt
Hope Van Dyne ,Evangeline Lilly
"The Wasp
",Evangeline Lilly
Antonia Dreykov ,Olga Kurylenko
"Taskmaster
",Olga Kurylenko
"Agent Cleary
",Arian Moayed
"Dave
",T.I.
"Fandral
",Zachary Levi
"Mysterio
",Jake Gyllenhaal
Quentin Beck ,Jake Gyllenhaal
"Rick Mason
",O-T Fagbenle
"Proxima Midnight
",Carrie Coon
"Loki
",Tom Hiddleston
"Georges Batroc
",Georges St-Pierre
"Jane Foster
",Natalie Portman
"Captain America
",Chris Evans
Steve Rogers ,Chris Evans
"Red Skull
",Ross Marquand
"Ying Li
",Fala Chen
"Phastos
",Brian Tyree Henry
"Agent Maria Hill
",Cobie Smulders
"Agent Peggy Carter
",Hayley Atwell
"Maya Hansen
",Rebecca Hall
"Mr. Harrington
",Martin Starr
Bucky Barnes ,Sebastian Stan
"The Winter Soldier
",Sebastian Stan
"Minn-Erva
",Gemma Chan
"Daredevil
",Charlie Cox
Matt Murdock ,Charlie Cox
"Coach Wilson
",Hannibal Buress
"Nakia
",Lupita Nyong'o
"Ravonna Renslayer
",Gugu Mbatha-Raw
"Thor
",Chris Hemsworth
Peter Parker ,Andrew Garfield
"Spider-Man
",Andrew Garfield
"Aaron Davis
",Donald Glover
"Valkyrie
",Tessa Thompson
Sylvie ,Sophia Di Martino
"The Variant
",Sophia Di Martino
"Sif
",Jaimie Alexander
"Black Widow
",Scarlett Johansson
Natasha Romanoff ,Scarlett Johansson
"Mantis
",Pom Klementieff
"Power Broker
",Emily VanCamp
Sharon Carter ,Emily VanCamp
"Darcy Lewis
",Kat Dennings
"Ikaris
",Richard Madden
"Captain America
",Wyatt Russell
John Walker ,Wyatt Russell
"Hunter B-15
",Wunmi Mosaku
"Corvus Glaive
",Michael James Shaw
"Black Knight
",Kit Harington
Dane Whitman ,Kit Harington
"Fietro
",Evan Peters
Ralph Bohner ,Evan Peters
"Erik ""Killmonger"" Stevens
",Michael B. Jordan
N'Jadaka ,Michael B. Jordan
"Xu Xialing
",Meng'er Zhang
"Kazimierz ""Kazi"" Kazimierczak
",Fra Fee
"Monica Rambeau
",Teyonah Parris
"Maria Rambeau
",Lashana Lynch
"Nebula
",Karen Gillan
"Katy
",Awkwafina
"Scarlet Witch
",Elizabeth Olsen
Wanda Maximoff ,Elizabeth Olsen
"W'Kabi
",Daniel Kaluuya
"Shaun
",Simu Liu
Xu Shang-Chi ,Simu Liu
Ava Starr ,Hannah John-Kamen
"Ghost
",Hannah John-Kamen
"He Who Remains
",Jonathan Majors
"Captain Marvel
",Brie Larson
Carol Danvers ,Brie Larson
Pietro Maximoff ,Aaron Taylor-Johnson
"Quicksilver
",Aaron Taylor-Johnson
"Kro
",Bill Skarsgard
"Ayesha
",Elizabeth Debicki
"Druig
",Barry Keoghan
"Shuri
",Letitia Wright
"Eros
",Harry Styles
"Hunter C-20
",Sasha Lane
"Black Widow
",Florence Pugh
Yelena Belova ,Florence Pugh
"Flash Thompson
",Tony Revolori
Peter Parker ,Tom Holland
"Spider-Man
",Tom Holland
"Michelle ""MJ"" Jones-Watson
",Zendaya
"Ned Leeds
",Jacob Batalon
"Kate Bishop
",Hailee Steinfeld
"Karli Morgenthau
",Erin Kellyman
"Betty Brant
",Angourie Rice
"Harley Keener
",Ty Simpkins
"Echo
",Alaqua Cox
Maya Lopez ,Alaqua Cox
"M'Baku
",Winston Duke
"Agent Jasper Sitwell
",Maximiliano Hernandez
"Cassie Lang
",Abby Ryder Fortson
"Ebony Maw
",Tom Vaughan-Lawlor
"Casey
",Eugene Cordero
"Sprite
",Lia McHugh
"Razor Fist
",Florian Munteanu
"Kingo
",Kumail Nanjiani
"MIT Assistant Vice Chancellor
",Paula Newsome
"Sarah Wilson
",Adepero Oduye
"Boastful Loki
",Deobia Oparei
"Joaquin Torres
",Danny Ramirez
"Kid Loki
",Jack Veal
